Grading at Fri 24 Feb 2023 09:29:19 AM UTC
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 9, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 17, column 1 
Checking for int main(void)
Found on line 46, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002300 |   227  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002300 |   390  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0046800 |   210  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0046800 |   402  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002800 |   219  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002800 |   390  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046800 |   211  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046800 |   402  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   587  | -3567.00 | 0.0006400 |   219  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   587  | -3567.00 | 0.0006400 |   408  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   587  | -3567.00 | 0.0042000 |   211  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   587  | -3567.00 | 0.0042000 |   389  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   587  | -6534.00 | 0.0008700 |   212  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   587  | -6534.00 | 0.0008700 |   389  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   587  | -6534.00 | 0.0043300 |   231  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   587  | -6534.00 | 0.0043300 |   399  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007100 |   226  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007100 |   379  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049800 |   226  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049800 |   400  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002700 |   218  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002700 |   378  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047300 |   218  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047300 |   393  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   587  | -3567.00 | 0.0008900 |   219  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   587  | -3567.00 | 0.0008900 |   389  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   587  | -3567.00 | 0.0046900 |   213  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   587  | -3567.00 | 0.0046900 |   370  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   587  | -6534.00 | 0.0009200 |   225  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   587  | -6534.00 | 0.0009200 |   372  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   587  | -6534.00 | 0.0043600 |   233  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   587  | -6534.00 | 0.0043600 |   390  | Correct
 240 |     0.00 | 3456.00 | 0.0026700 |   597  | -3567.00 | 0.0004500 |   215  | Correct
 240 |     0.00 | 3456.00 | 0.0026700 |   597  | -3567.00 | 0.0004500 |   401  | Correct
 240 |     0.00 | 3456.00 | 0.0026700 |   597  | -3567.00 | 0.0043800 |   220  | Correct
 240 |     0.00 | 3456.00 | 0.0026700 |   597  | -3567.00 | 0.0043800 |   409  | Correct
 240 |     0.00 | 3456.00 | 0.0026700 |   597  | -6534.00 | 0.0007000 |   224  | Correct
 240 |     0.00 | 3456.00 | 0.0026700 |   597  | -6534.00 | 0.0007000 |   370  | Correct
 240 |     0.00 | 3456.00 | 0.0026700 |   597  | -6534.00 | 0.0044300 |   233  | Correct
 240 |     0.00 | 3456.00 | 0.0026700 |   597  | -6534.00 | 0.0044300 |   383  | Correct
 240 |     0.00 | 3456.00 | 0.0026700 |   614  | -3567.00 | 0.0000600 |   205  | Correct
 240 |     0.00 | 3456.00 | 0.0026700 |   614  | -3567.00 | 0.0000600 |   377  | Correct
 240 |     0.00 | 3456.00 | 0.0026700 |   614  | -3567.00 | 0.0044500 |   222  | Correct
 240 |     0.00 | 3456.00 | 0.0026700 |   614  | -3567.00 | 0.0044500 |   379  | Correct
 240 |     0.00 | 3456.00 | 0.0026700 |   614  | -6534.00 | 0.0004700 |   212  | Correct
 240 |     0.00 | 3456.00 | 0.0026700 |   614  | -6534.00 | 0.0004700 |   376  | Correct
 240 |     0.00 | 3456.00 | 0.0026700 |   614  | -6534.00 | 0.0046300 |   223  | Correct
 240 |     0.00 | 3456.00 | 0.0026700 |   614  | -6534.00 | 0.0046300 |   384  | Correct
 240 |     0.00 | 3456.00 | 0.0056700 |   597  | -3567.00 | 0.0004400 |   221  | Correct
 240 |     0.00 | 3456.00 | 0.0056700 |   597  | -3567.00 | 0.0004400 |   370  | Correct
 240 |     0.00 | 3456.00 | 0.0056700 |   597  | -3567.00 | 0.0046100 |   211  | Correct
 240 |     0.00 | 3456.00 | 0.0056700 |   597  | -3567.00 | 0.0046100 |   375  | Correct
 240 |     0.00 | 3456.00 | 0.0056700 |   597  | -6534.00 | 0.0006300 |   224  | Correct
 240 |     0.00 | 3456.00 | 0.0056700 |   597  | -6534.00 | 0.0006300 |   374  | Correct
 240 |     0.00 | 3456.00 | 0.0056700 |   597  | -6534.00 | 0.0047500 |   229  | Correct
 240 |     0.00 | 3456.00 | 0.0056700 |   597  | -6534.00 | 0.0047500 |   383  | Correct
 240 |     0.00 | 3456.00 | 0.0056700 |   602  | -3567.00 | 0.0008200 |   207  | Correct
 240 |     0.00 | 3456.00 | 0.0056700 |   602  | -3567.00 | 0.0008200 |   386  | Correct
 240 |     0.00 | 3456.00 | 0.0056700 |   602  | -3567.00 | 0.0046700 |   220  | Correct
 240 |     0.00 | 3456.00 | 0.0056700 |   602  | -3567.00 | 0.0046700 |   398  | Correct
 240 |     0.00 | 3456.00 | 0.0056700 |   602  | -6534.00 | 0.0001800 |   213  | Correct
 240 |     0.00 | 3456.00 | 0.0056700 |   602  | -6534.00 | 0.0001800 |   402  | Correct
 240 |     0.00 | 3456.00 | 0.0056700 |   602  | -6534.00 | 0.0047200 |   217  | Correct
 240 |     0.00 | 3456.00 | 0.0056700 |   602  | -6534.00 | 0.0047200 |   401  | Correct
 240 |  6137.79 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0007000 |   204  | Correct
 240 |  6137.79 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0007000 |   372  | Correct
 240 |  6137.79 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045500 |   215  | Correct
 240 |  6137.79 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045500 |   397  | Correct
 240 |  6137.79 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003300 |   213  | Correct
 240 |  6137.79 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003300 |   376  | Correct
 240 |  6137.79 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046500 |   213  | Correct
 240 |  6137.79 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046500 |   373  | Correct
 240 |  6137.79 | 1234.00 | 0.0026700 |   610  | -3567.00 | 0.0008100 |   211  | Correct
 240 |  6137.79 | 1234.00 | 0.0026700 |   610  | -3567.00 | 0.0008100 |   385  | Correct
